

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 23:20:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  000B                     _INTCONbits	set	11
   207  0014                     _SSPCONbits	set	20
   208  0007                     _PORTC	set	7
   209  0006                     _PORTB	set	6
   210  0005                     _PORTA	set	5
   211  0008                     _PORTD	set	8
   212  0013                     _SSPBUF	set	19
   213  0005                     _PORTAbits	set	5
   214  001E                     _ADRESH	set	30
   215  001F                     _ADCON0bits	set	31
   216  000C                     _PIR1bits	set	12
   217  008C                     _PIE1bits	set	140
   218  0087                     _TRISC	set	135
   219  009F                     _ADCON1bits	set	159
   220  008F                     _OSCCONbits	set	143
   221  0088                     _TRISD	set	136
   222  0086                     _TRISB	set	134
   223  0085                     _TRISA	set	133
   224  0094                     _SSPSTATbits	set	148
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   236  0010                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  0010                     __end_of__initialization:
   240  0010  0183               	clrf	3
   241  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0076                     __pbssCOMMON:
   245  0076                     _POT:
   246  0076                     	ds	1
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:
   250  0070                     ?_setup:
   251  0070                     ?_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ??_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0070                     	ds	3
   263  0073                     ??_setup:
   264                           
   265                           ; 1 bytes @ 0x3
   266  0073                     	ds	1
   267  0074                     ??_main:
   268                           
   269                           ; 1 bytes @ 0x4
   270  0074                     	ds	2
   271                           
   272                           	psect	maintext
   273  0014                     __pmaintext:	
   274 ;;
   275 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   276 ;;
   277 ;; *************** function _main *****************
   278 ;; Defined at:
   279 ;;		line 61 in file "POSTMASTER.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0, pclath, cstack
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0       0       0       0       0
   295 ;;      Temps:          2       0       0       0       0
   296 ;;      Totals:         2       0       0       0       0
   297 ;;Total ram usage:        2 bytes
   298 ;; Hardware stack levels required when called: 2
   299 ;; This function calls:
   300 ;;		_setup
   301 ;; This function is called by:
   302 ;;		Startup code after reset
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306  0014                     _main:	
   307                           ;psect for function _main
   308                           
   309  0014                     l724:	
   310                           ;incstack = 0
   311                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   312                           
   313                           
   314                           ;POSTMASTER.c: 62:     setup();
   315  0014  120A  118A  2083  120A  118A  	fcall	_setup
   316  0019                     l726:
   317                           
   318                           ;POSTMASTER.c: 64:         if(ADCON0bits.GO == 0){
   319  0019  1283               	bcf	3,5	;RP0=0, select bank0
   320  001A  1303               	bcf	3,6	;RP1=0, select bank0
   321  001B  189F               	btfsc	31,1	;volatile
   322  001C  281E               	goto	u31
   323  001D  281F               	goto	u30
   324  001E                     u31:
   325  001E  2820               	goto	l61
   326  001F                     u30:
   327  001F                     l728:
   328                           
   329                           ;POSTMASTER.c: 65:             ADCON0bits.GO = 1;
   330  001F  149F               	bsf	31,1	;volatile
   331  0020                     l61:	
   332                           ;POSTMASTER.c: 66:         }
   333                           
   334                           
   335                           ;POSTMASTER.c: 68:             PORTAbits.RA1 = 1;
   336  0020  1485               	bsf	5,1	;volatile
   337                           
   338                           ;POSTMASTER.c: 69:             PORTAbits.RA2 = 1;
   339  0021  1505               	bsf	5,2	;volatile
   340  0022                     l730:
   341                           
   342                           ;POSTMASTER.c: 70:             _delay((unsigned long)((10)*(1000000/4000.0)));
   343  0022  3004               	movlw	4
   344  0023  00F5               	movwf	??_main+1
   345  0024  303D               	movlw	61
   346  0025  00F4               	movwf	??_main
   347  0026                     u77:
   348  0026  0BF4               	decfsz	??_main,f
   349  0027  2826               	goto	u77
   350  0028  0BF5               	decfsz	??_main+1,f
   351  0029  2826               	goto	u77
   352  002A  282B               	nop2
   353  002B                     l732:
   354                           
   355                           ;POSTMASTER.c: 71:             PORTAbits.RA1 = 0;
   356  002B  1283               	bcf	3,5	;RP0=0, select bank0
   357  002C  1303               	bcf	3,6	;RP1=0, select bank0
   358  002D  1085               	bcf	5,1	;volatile
   359                           
   360                           ;POSTMASTER.c: 72:             SSPBUF = 0xFF;
   361  002E  30FF               	movlw	255
   362  002F  0093               	movwf	19	;volatile
   363  0030                     l62:	
   364                           ;POSTMASTER.c: 73:             while(!SSPSTATbits.BF){}
   365                           
   366  0030  1683               	bsf	3,5	;RP0=1, select bank1
   367  0031  1303               	bcf	3,6	;RP1=0, select bank1
   368  0032  1C14               	btfss	20,0	;volatile
   369  0033  2835               	goto	u41
   370  0034  2836               	goto	u40
   371  0035                     u41:
   372  0035  2830               	goto	l62
   373  0036                     u40:
   374  0036                     l64:
   375                           
   376                           ;POSTMASTER.c: 75:             PORTAbits.RA1 = 1;
   377  0036  1283               	bcf	3,5	;RP0=0, select bank0
   378  0037  1303               	bcf	3,6	;RP1=0, select bank0
   379  0038  1485               	bsf	5,1	;volatile
   380                           
   381                           ;POSTMASTER.c: 76:             PORTAbits.RA2 = 1;
   382  0039  1505               	bsf	5,2	;volatile
   383  003A                     l734:
   384                           
   385                           ;POSTMASTER.c: 77:             _delay((unsigned long)((10)*(1000000/4000.0)));
   386  003A  3004               	movlw	4
   387  003B  00F5               	movwf	??_main+1
   388  003C  303D               	movlw	61
   389  003D  00F4               	movwf	??_main
   390  003E                     u87:
   391  003E  0BF4               	decfsz	??_main,f
   392  003F  283E               	goto	u87
   393  0040  0BF5               	decfsz	??_main+1,f
   394  0041  283E               	goto	u87
   395  0042  2843               	nop2
   396  0043                     l736:
   397                           
   398                           ;POSTMASTER.c: 78:             PORTAbits.RA1 = 0;
   399  0043  1283               	bcf	3,5	;RP0=0, select bank0
   400  0044  1303               	bcf	3,6	;RP1=0, select bank0
   401  0045  1085               	bcf	5,1	;volatile
   402  0046                     l65:	
   403                           ;POSTMASTER.c: 80:             while(!SSPSTATbits.BF){}
   404                           
   405  0046  1683               	bsf	3,5	;RP0=1, select bank1
   406  0047  1303               	bcf	3,6	;RP1=0, select bank1
   407  0048  1C14               	btfss	20,0	;volatile
   408  0049  284B               	goto	u51
   409  004A  284C               	goto	u50
   410  004B                     u51:
   411  004B  2846               	goto	l65
   412  004C                     u50:
   413  004C                     l738:
   414                           
   415                           ;POSTMASTER.c: 81:             PORTD = SSPBUF;
   416  004C  1283               	bcf	3,5	;RP0=0, select bank0
   417  004D  1303               	bcf	3,6	;RP1=0, select bank0
   418  004E  0813               	movf	19,w	;volatile
   419  004F  0088               	movwf	8	;volatile
   420  0050                     l740:
   421                           
   422                           ;POSTMASTER.c: 83:             PORTAbits.RA2 = 1;
   423  0050  1505               	bsf	5,2	;volatile
   424  0051                     l742:
   425                           
   426                           ;POSTMASTER.c: 84:             PORTAbits.RA1 = 1;
   427  0051  1485               	bsf	5,1	;volatile
   428                           
   429                           ;POSTMASTER.c: 85:             _delay((unsigned long)((10)*(1000000/4000.0)));
   430  0052  3004               	movlw	4
   431  0053  00F5               	movwf	??_main+1
   432  0054  303D               	movlw	61
   433  0055  00F4               	movwf	??_main
   434  0056                     u97:
   435  0056  0BF4               	decfsz	??_main,f
   436  0057  2856               	goto	u97
   437  0058  0BF5               	decfsz	??_main+1,f
   438  0059  2856               	goto	u97
   439  005A  285B               	nop2
   440  005B                     l744:
   441                           
   442                           ;POSTMASTER.c: 86:             PORTAbits.RA2 = 0;
   443  005B  1283               	bcf	3,5	;RP0=0, select bank0
   444  005C  1303               	bcf	3,6	;RP1=0, select bank0
   445  005D  1105               	bcf	5,2	;volatile
   446                           
   447                           ;POSTMASTER.c: 88:             SSPBUF = POT;
   448  005E  0876               	movf	_POT,w
   449  005F  0093               	movwf	19	;volatile
   450  0060                     l68:	
   451                           ;POSTMASTER.c: 89:             while(!SSPSTATbits.BF){}
   452                           
   453  0060  1683               	bsf	3,5	;RP0=1, select bank1
   454  0061  1303               	bcf	3,6	;RP1=0, select bank1
   455  0062  1C14               	btfss	20,0	;volatile
   456  0063  2865               	goto	u61
   457  0064  2866               	goto	u60
   458  0065                     u61:
   459  0065  2860               	goto	l68
   460  0066                     u60:
   461  0066                     l70:
   462                           
   463                           ;POSTMASTER.c: 91:             PORTAbits.RA2 = 1;
   464  0066  1283               	bcf	3,5	;RP0=0, select bank0
   465  0067  1303               	bcf	3,6	;RP1=0, select bank0
   466  0068  1505               	bsf	5,2	;volatile
   467                           
   468                           ;POSTMASTER.c: 92:             PORTAbits.RA1 = 1;
   469  0069  1485               	bsf	5,1	;volatile
   470  006A                     l746:
   471                           
   472                           ;POSTMASTER.c: 93:             _delay((unsigned long)((10)*(1000000/4000.0)));
   473  006A  3004               	movlw	4
   474  006B  00F5               	movwf	??_main+1
   475  006C  303D               	movlw	61
   476  006D  00F4               	movwf	??_main
   477  006E                     u107:
   478  006E  0BF4               	decfsz	??_main,f
   479  006F  286E               	goto	u107
   480  0070  0BF5               	decfsz	??_main+1,f
   481  0071  286E               	goto	u107
   482  0072  2873               	nop2
   483  0073                     l748:
   484                           
   485                           ;POSTMASTER.c: 94:             PORTAbits.RA2 = 0;
   486  0073  1283               	bcf	3,5	;RP0=0, select bank0
   487  0074  1303               	bcf	3,6	;RP1=0, select bank0
   488  0075  1105               	bcf	5,2	;volatile
   489                           
   490                           ;POSTMASTER.c: 95:             _delay((unsigned long)((10)*(1000000/4000.0)));
   491  0076  3004               	movlw	4
   492  0077  00F5               	movwf	??_main+1
   493  0078  303D               	movlw	61
   494  0079  00F4               	movwf	??_main
   495  007A                     u117:
   496  007A  0BF4               	decfsz	??_main,f
   497  007B  287A               	goto	u117
   498  007C  0BF5               	decfsz	??_main+1,f
   499  007D  287A               	goto	u117
   500  007E  287F               	nop2
   501  007F  2819               	goto	l726
   502  0080  120A  118A  280C   	ljmp	start
   503  0083                     __end_of_main:
   504                           
   505                           	psect	text1
   506  0083                     __ptext1:	
   507 ;; *************** function _setup *****************
   508 ;; Defined at:
   509 ;;		line 103 in file "POSTMASTER.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          1       0       0       0       0
   526 ;;      Totals:         1       0       0       0       0
   527 ;;Total ram usage:        1 bytes
   528 ;; Hardware stack levels used: 1
   529 ;; Hardware stack levels required when called: 1
   530 ;; This function calls:
   531 ;;		Nothing
   532 ;; This function is called by:
   533 ;;		_main
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537  0083                     _setup:	
   538                           ;psect for function _setup
   539                           
   540  0083                     l668:	
   541                           ;incstack = 0
   542                           ; Regs used in _setup: [wreg+status,2+status,0]
   543                           
   544                           
   545                           ;POSTMASTER.c: 105:     ANSEL = 0b00000001;
   546  0083  3001               	movlw	1
   547  0084  1683               	bsf	3,5	;RP0=1, select bank3
   548  0085  1703               	bsf	3,6	;RP1=1, select bank3
   549  0086  0088               	movwf	8	;volatile
   550  0087                     l670:
   551                           
   552                           ;POSTMASTER.c: 106:     ANSELH = 0;
   553  0087  0189               	clrf	9	;volatile
   554  0088                     l672:
   555                           
   556                           ;POSTMASTER.c: 107:     TRISA = 0b00000001;
   557  0088  3001               	movlw	1
   558  0089  1683               	bsf	3,5	;RP0=1, select bank1
   559  008A  1303               	bcf	3,6	;RP1=0, select bank1
   560  008B  0085               	movwf	5	;volatile
   561                           
   562                           ;POSTMASTER.c: 108:     PORTA = 0;
   563  008C  1283               	bcf	3,5	;RP0=0, select bank0
   564  008D  1303               	bcf	3,6	;RP1=0, select bank0
   565  008E  0185               	clrf	5	;volatile
   566                           
   567                           ;POSTMASTER.c: 109:     TRISB = 0;
   568  008F  1683               	bsf	3,5	;RP0=1, select bank1
   569  0090  1303               	bcf	3,6	;RP1=0, select bank1
   570  0091  0186               	clrf	6	;volatile
   571                           
   572                           ;POSTMASTER.c: 110:     PORTB = 0;
   573  0092  1283               	bcf	3,5	;RP0=0, select bank0
   574  0093  1303               	bcf	3,6	;RP1=0, select bank0
   575  0094  0186               	clrf	6	;volatile
   576                           
   577                           ;POSTMASTER.c: 111:     TRISD = 0;
   578  0095  1683               	bsf	3,5	;RP0=1, select bank1
   579  0096  1303               	bcf	3,6	;RP1=0, select bank1
   580  0097  0188               	clrf	8	;volatile
   581                           
   582                           ;POSTMASTER.c: 112:     PORTD = 0;
   583  0098  1283               	bcf	3,5	;RP0=0, select bank0
   584  0099  1303               	bcf	3,6	;RP1=0, select bank0
   585  009A  0188               	clrf	8	;volatile
   586  009B                     l674:
   587                           
   588                           ;POSTMASTER.c: 116:     OSCCONbits.IRCF = 0b100;
   589  009B  1683               	bsf	3,5	;RP0=1, select bank1
   590  009C  1303               	bcf	3,6	;RP1=0, select bank1
   591  009D  080F               	movf	15,w	;volatile
   592  009E  398F               	andlw	-113
   593  009F  3840               	iorlw	64
   594  00A0  008F               	movwf	15	;volatile
   595  00A1                     l676:
   596                           
   597                           ;POSTMASTER.c: 117:     OSCCONbits.SCS = 1;
   598  00A1  140F               	bsf	15,0	;volatile
   599  00A2                     l678:
   600                           
   601                           ;POSTMASTER.c: 120:     ADCON0bits.ADCS = 0b00;
   602  00A2  303F               	movlw	-193
   603  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   604  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   605  00A5  059F               	andwf	31,f	;volatile
   606  00A6                     l680:
   607                           
   608                           ;POSTMASTER.c: 121:     ADCON1bits.VCFG0 = 0;
   609  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   610  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   611  00A8  121F               	bcf	31,4	;volatile
   612  00A9                     l682:
   613                           
   614                           ;POSTMASTER.c: 122:     ADCON1bits.VCFG1 = 1;
   615  00A9  169F               	bsf	31,5	;volatile
   616  00AA                     l684:
   617                           
   618                           ;POSTMASTER.c: 123:     ADCON0bits.CHS = 0b0000;
   619  00AA  30C3               	movlw	-61
   620  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   621  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   622  00AD  059F               	andwf	31,f	;volatile
   623  00AE                     l686:
   624                           
   625                           ;POSTMASTER.c: 124:     ADCON1bits.ADFM = 0;
   626  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   627  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   628  00B0  139F               	bcf	31,7	;volatile
   629  00B1                     l688:
   630                           
   631                           ;POSTMASTER.c: 125:     ADCON0bits.ADON = 1;
   632  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   633  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   634  00B3  141F               	bsf	31,0	;volatile
   635  00B4                     l690:
   636                           
   637                           ;POSTMASTER.c: 126:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   638  00B4  3003               	movlw	3
   639  00B5  00F3               	movwf	??_setup
   640  00B6                     u127:
   641  00B6  0BF3               	decfsz	??_setup,f
   642  00B7  28B6               	goto	u127
   643  00B8                     l692:
   644                           
   645                           ;POSTMASTER.c: 129:     TRISC = 0b00010000;
   646  00B8  3010               	movlw	16
   647  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   648  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   649  00BB  0087               	movwf	7	;volatile
   650  00BC                     l694:
   651                           
   652                           ;POSTMASTER.c: 130:     PORTC = 0;
   653  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   654  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   655  00BE  0187               	clrf	7	;volatile
   656                           
   657                           ;POSTMASTER.c: 132:     SSPCONbits.SSPM = 0b0000;
   658  00BF  30F0               	movlw	-16
   659  00C0  0594               	andwf	20,f	;volatile
   660  00C1                     l696:
   661                           
   662                           ;POSTMASTER.c: 133:     SSPCONbits.CKP = 0;
   663  00C1  1214               	bcf	20,4	;volatile
   664  00C2                     l698:
   665                           
   666                           ;POSTMASTER.c: 134:     SSPCONbits.SSPEN = 1;
   667  00C2  1694               	bsf	20,5	;volatile
   668  00C3                     l700:
   669                           
   670                           ;POSTMASTER.c: 136:     SSPSTATbits.CKE = 1;
   671  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   672  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   673  00C5  1714               	bsf	20,6	;volatile
   674  00C6                     l702:
   675                           
   676                           ;POSTMASTER.c: 137:     SSPSTATbits.SMP = 1;
   677  00C6  1794               	bsf	20,7	;volatile
   678  00C7                     l704:
   679                           
   680                           ;POSTMASTER.c: 138:     SSPBUF = POT;
   681  00C7  0876               	movf	_POT,w
   682  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   683  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   684  00CA  0093               	movwf	19	;volatile
   685  00CB                     l706:
   686                           
   687                           ;POSTMASTER.c: 141:     PIR1bits.ADIF = 0;
   688  00CB  130C               	bcf	12,6	;volatile
   689  00CC                     l708:
   690                           
   691                           ;POSTMASTER.c: 142:     PIE1bits.ADIE = 1;
   692  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   693  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   694  00CE  170C               	bsf	12,6	;volatile
   695  00CF                     l710:
   696                           
   697                           ;POSTMASTER.c: 143:     INTCONbits.GIE = 1;
   698  00CF  178B               	bsf	11,7	;volatile
   699  00D0                     l712:
   700                           
   701                           ;POSTMASTER.c: 144:     INTCONbits.PEIE = 1;
   702  00D0  170B               	bsf	11,6	;volatile
   703  00D1                     l76:
   704  00D1  0008               	return
   705  00D2                     __end_of_setup:
   706                           
   707                           	psect	text2
   708  00D2                     __ptext2:	
   709 ;; *************** function _isr *****************
   710 ;; Defined at:
   711 ;;		line 48 in file "POSTMASTER.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, status,2, status,0
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          3       0       0       0       0
   728 ;;      Totals:         3       0       0       0       0
   729 ;;Total ram usage:        3 bytes
   730 ;; Hardware stack levels used: 1
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		Interrupt level 1
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738  00D2                     _isr:	
   739                           ;psect for function _isr
   740                           
   741  00D2                     i1l714:
   742                           
